# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#

User-agent: *
Disallow: /goodies/
Disallow: /review-offer/
Disallow: /books/adobe-after-effects-cc$
Disallow: /books/adobe-lightroom-4$
Disallow: /books/dreamweaver-cs5$
Disallow: /books/dreamweaver-cs5-advanced$
Disallow: /books/dreamweaver-cs5-interactive$
Disallow: /books/fireworks-cs5$
Disallow: /books/flash-cs5$
Disallow: /books/flash-cs5-advanced-actionscript-2-fundamentals$
Disallow: /books/adobe-indesign-cs5$
Disallow: /books/adobe-photoshop-cs5$
Disallow: /books/photoshop-cs5-advanced$
Disallow: /books/adobe-illustrator-cs5$
Disallow: /books/adobe-cs5-intro-to-indesign-photoshop-illustrator$
Disallow: /books/adobe-bridge-cs5$
Disallow: /books/photoshop-elements-10$
Disallow: /books/dreamweaver-cs4$
Disallow: /books/dreamweaver-cs4-advanced$
Disallow: /books/dreamweaver-cs4-interactive$
Disallow: /books/fireworks-cs4$
Disallow: /books/flash-cs4$
Disallow: /books/flash-cs4-advanced-actionscript-2-fundamentals$
Disallow: /books/adobe-photoshop-cs4$
Disallow: /books/photoshop-cs4-advanced$
Disallow: /books/adobe-indesign-cs4$
Disallow: /books/adobe-illustrator-cs4$
Disallow: /books/adobe-cs4-intro-to-indesign-photoshop-illustrator$
Disallow: /books/adobe-bridge-cs4$
Disallow: /books/quarkxpress-8$
Disallow: /books/dreamweaver-cs3$
Disallow: /books/dreamweaver-cs3-advanced$
Disallow: /books/fireworks-cs3$
Disallow: /books/flash-cs3$
Disallow: /books/flash-cs3-advanced$
Disallow: /books/adobe-photoshop-cs3$
Disallow: /books/photoshop-cs3-advanced$
Disallow: /books/adobe-indesign-cs3$
Disallow: /books/adobe-illustrator-cs3$
Disallow: /books/adobe-cs3-intro-to-indesign-photoshop-illustrator$
Disallow: /books/adobe-bridge-cs3$
Disallow: /books/quarkxpress-7$
Disallow: /books/html-macromedia-dreamweaver-mx$
Disallow: /books/javascript$
Disallow: /books/coldfusion-mx$
Disallow: /books/dreamweaver-mx-advanced$
Disallow: /books/macromedia-flash-mx$
Disallow: /books/flash-mx-advanced$
Disallow: /books/quarkxpress-5$
Disallow: /books/adobe-indesign-2$
Disallow: /books/adobe-photoshop-7$
Disallow: /books/photoshop-7-advanced$
Disallow: /books/adobe-illustrator-10$
Disallow: /books/intro-to-html$
Disallow: /books/macromedia-fireworks-mx$
Disallow: /books/adobe-photoshop-9$
Disallow: /books/macromedia-dreamweaver-mx$
Disallow: /books/quarkxpress-6$
Disallow: /books/html-dreamweaver-mx-2004$
Disallow: /books/macromedia-flash-mx-2004$
Disallow: /books/flash-mx-2004-advanced$
Disallow: /books/fireworks-mx-2004$
Disallow: /books/adobe-indesign-cs$
Disallow: /books/adobe-illustrator-cs$
Disallow: /books/dreamweaver-mx-2004-advanced$
Disallow: /books/adobe-photoshop-cs$
Disallow: /books/photoshop-cs-advanced$
Disallow: /books/adobe-indesign-cs2$
Disallow: /books/adobe-illustrator-cs2$
Disallow: /books/adobe-photoshop-cs2$
Disallow: /books/photoshop-cs2-advanced$
Disallow: /books/final-cut-pro-5$
Disallow: /books/html-dreamweaver-8$
Disallow: /books/flash-8$
Disallow: /books/flash-8-advanced$
Disallow: /books/dreamweaver-8-advanced$
Disallow: /books/fireworks-8$
Disallow: /books/photoshop-cs2-training-dvd$
Disallow: /books/flash-8-training-dvd$
Disallow: /books/quarkxpress-7-training-dvd$
Disallow: /books/indesign-cs3-training-dvd$
Disallow: /books/flash-cs3-training-dvd$
Disallow: /books/final-cut-pro-6$
Disallow: /books/ebooks-with-indesign-dreamweaver-cs5-5$
Disallow: /books/emagazines-with-indesign-cs5-and-cs5-5$
Disallow: /books/javascript-and-jquery$
Disallow: /books/adobe-indesign-cc$
Disallow: /books/ebooks-with-indesign-cc$
Disallow: /books/digital-publishing-suite-cc$
Disallow: /books/adobe-photoshop-cc$
Disallow: /books/photoshop-cc-advanced$
Disallow: /books/adobe-illustrator-cc$
Disallow: /books/adobe-creative-cloud-intro-to-indesign-photoshop-illustrator$
Disallow: /books/wordpress-com$
Disallow: /books/dreamweaver-cs6-level-1$
Disallow: /books/dreamweaver-cs6-level-2$
Disallow: /books/html-email-dreamweaver$
Disallow: /books/digital-publishing-suite-cs6$
Disallow: /books/ebooks-with-indesign-dreamweaver-cs6$
Disallow: /books/html-email-in-dreamweaver-cc$
Disallow: /books/digital-publishing-suite-cc2014$
Disallow: /books/how-to-make-an-ipad-portfolio$
Disallow: /calendar?month
Disallow: /shortcuts/pdf-signup?id
